Compound,Neutral mass (Da),m/z,Charge,Retention time (min),Chromatographic peak width (min),Identifications,Isotope Distribution,Maximum Abundance,Minimum CV%,20190805_Blank_Pos_06a,20190805_Blank_Pos_06a,Accepted Compound ID,Accepted Description,Adducts,Formula,Score,Fragmentation Score,Mass Error (ppm),Isotope Similarity,Retention Time Error (mins),Compound Link
1.02_175.1338m/z,,175.1338442,1,1.015316667,0.181516667,0,100,565.2356997,---,565.2356997,565.2356997,,,,,,,,,,
1.02_273.1678m/z,,273.1677662,1,1.015316667,0.115633333,0,100 - 9.29,2437.030844,---,2437.030844,2437.030844,,,,,,,,,,
1.02_308.2204n,308.2203794,331.2098281,1,1.015316667,0.09915,0,100 - 11.3,3882.095355,---,3882.095355,3882.095355,,,"M+H, M+Na",,,,,,,
1.02_323.2435m/z,,323.24345,1,1.015316667,0.09915,0,100 - 18.6,1594.452633,---,1594.452633,1594.452633,,,,,,,,,,
1.02_367.2696m/z,,367.2695518,1,1.015316667,0.115633333,0,100 - 20.2,3496.264927,---,3496.264927,3496.264927,,,,,,,,,,
1.02_384.2967m/z,,384.2967364,1,1.015316667,0.09915,0,100 - 37,1029.890109,---,1029.890109,1029.890109,,,,,,,,,,
1.02_424.3041n,424.3040952,442.3377458,1,1.015316667,0.165033333,0,100 - 27.5 - 3.92,10078.59682,---,10078.59682,10078.59682,,,"M+H-2H2O, M+H, M+NH4",,,,,,,
1.02_482.3071n,482.3070976,500.3792545,1,1.015316667,0.181516667,0,100 - 28.8,11099.10939,---,11099.10939,11099.10939,,,"M+H-2H2O, M+NH4, M+Na",,,,,,,
1.03_117.0915m/z,,117.0914537,1,1.031783333,0.165033333,0,100,569.7278921,---,569.7278921,569.7278921,,,,,,,,,,
1.03_287.1835m/z,,287.1835031,1,1.031783333,0.09915,0,100 - 16.7,1418.239014,---,1418.239014,1418.239014,,,,,,,,,,
1.03_558.4210m/z,,558.4209994,1,1.031783333,0.197983333,0,100 - 32.5 - 14.3,9831.134441,---,9831.134441,9831.134441,,,,,,,,,,
1.06_345.2254m/z,,345.2254134,1,1.064733333,0.1321,0,100 - 8.79,1487.432208,---,1487.432208,1487.432208,,,,,,,,,,
1.06_380.2793n,380.2793402,398.3128126,1,1.064733333,0.148566667,0,100 - 5.88,4149.891419,---,4149.891419,4149.891419,,,"M+H, M+NH4",,,,,,,
1.11_456.3531m/z,,456.3530693,1,1.114466667,0.2474,0,100 - 28.2,5431.111809,---,5431.111809,5431.111809,,,,,,,,,,
1.11_616.4630m/z,,616.4629629,1,1.114466667,0.2474,0,100 - 35.1 - 11.4,10000.67899,---,10000.67899,10000.67899,,,,,,,,,,
1.15_514.3948m/z,,514.3948495,1,1.147416667,0.2474,0,100 - 29.7,5565.553551,---,5565.553551,5565.553551,,,,,,,,,,
1.15_572.4368m/z,,572.4367606,1,1.147416667,0.280333333,0,100 - 32.9,5399.279824,---,5399.279824,5399.279824,,,,,,,,,,
1.15_674.5046m/z,,674.5045708,1,1.147416667,0.2968,0,100 - 38.2 - 15.8,9879.009499,---,9879.009499,9879.009499,,,,,,,,,,
1.18_351.2745m/z,,351.274458,1,1.18035,0.19765,0,100 - 27.6,2093.765683,---,2093.765683,2093.765683,,,,,,,,,,
1.18_630.4786m/z,,630.4786007,1,1.18035,0.297133333,0,100 - 37,4917.716071,---,4917.716071,4917.716071,,,,,,,,,,
1.18_732.5466m/z,,732.546599,1,1.18035,0.3136,0,100 - 40.2,8096.078762,---,8096.078762,8096.078762,,,,,,,,,,
1.20_746.5618m/z,,746.561769,1,1.196833333,0.26385,0,100 - 44.4,3442.077757,---,3442.077757,3442.077757,,,,,,,,,,
1.21_688.5201m/z,,688.5201144,1,1.2133,0.280333333,0,100 - 37.7,4139.053913,---,4139.053913,4139.053913,,,,,,,,,,
1.21_790.5884m/z,,790.5883939,1,1.2133,0.34655,0,100 - 46.1,6979.659245,---,6979.659245,6979.659245,,,,,,,,,,
1.23_426.3422m/z,,426.3421586,1,1.229766667,0.21445,0,100 - 17.7,2603.034194,---,2603.034194,2603.034194,,,,,,,,,,
1.23_484.3801m/z,,484.3801159,1,1.229766667,0.379483333,0,100 - 40.4,5082.341678,---,5082.341678,5082.341678,,,,,,,,,,
1.28_848.6301m/z,,848.6300742,1,1.279183333,0.330066667,0,100 - 45.4,5776.322603,---,5776.322603,5776.322603,,,,,,,,,,
1.30_223.0646m/z,,223.0646453,1,1.29565,0.230916667,0,100 - 18.3,1411.65389,---,1411.65389,1411.65389,,,,,,,,,,
1.30_906.6719m/z,,906.671906,1,1.29565,0.329733333,0,100 - 52.8,4759.846256,---,4759.846256,4759.846256,,,,,,,,,,
1.31_542.4218m/z,,542.4217801,1,1.312116667,0.445366667,0,100,3488.29812,---,3488.29812,3488.29812,,,,,,,,,,
1.38_600.4675m/z,,600.4674696,1,1.378333333,0.2968,0,100 - 34.5,3675.606496,---,3675.606496,3675.606496,,,,,,,,,,
1.38_658.5097m/z,,658.5096917,1,1.378333333,0.297133333,0,100 - 36.9,3105.291164,---,3105.291164,3105.291164,,,,,,,,,,
1.49_118.0864m/z,,118.0864393,1,1.493633333,0.395616667,0,100 - 11.8,4730.465424,---,4730.465424,4730.465424,,,,,,,,,,
1.54_258.0782n,258.0782252,281.0517062,1,1.543033333,0.2474,0,100 - 32.5,5214.711787,---,5214.711787,5214.711787,,,"M+H-2H2O, M+Na",,,,,,,
1.54_297.0823m/z,,297.0822955,1,1.543033333,0.148566667,0,100,922.6485753,---,922.6485753,922.6485753,,,,,,,,,,
1.94_445.1203m/z,,445.1203151,1,1.939,0.296816667,0,100 - 43.5,4870.999859,---,4870.999859,4870.999859,,,,,,,,,,
2.00_371.1018m/z,,371.1018459,1,2.004883333,0.296816667,0,100 - 34.6 - 21.4,7008.26148,---,7008.26148,7008.26148,,,,,,,,,,
2.04_332.0969n,332.0969199,297.0830669,1,2.037816667,0.296816667,0,100 - 28.6,6134.307444,---,6134.307444,6134.307444,,,"M+H-2H2O, M+Na",,,,,,,
2.05_258.0781n,258.0780727,281.0516722,1,2.054283333,0.313283333,0,100 - 29.6,8905.795353,---,8905.795353,8905.795353,,,"M+H-2H2O, M+Na",,,,,,,
2.07_429.0163m/z,,429.0163192,1,2.071083333,1.698816667,0,100 - 10,71325.2362,---,71325.2362,71325.2362,,,,,,,,,,
2.22_246.2076m/z,,246.2076454,1,2.219333333,0.098816667,0,100 - 13.2,1401.207527,---,1401.207527,1401.207527,,,,,,,,,,
2.22_269.9667m/z,,269.9666863,1,2.219333333,3.562983333,0,100,39600.08748,---,39600.08748,39600.08748,,,,,,,,,,
2.24_458.0672m/z,,458.0672005,1,2.2358,0.098816667,0,100 - 12.4,2426.024765,---,2426.024765,2426.024765,,,,,,,,,,
2.27_179.0356m/z,,179.0356286,1,2.268733333,0.19765,0,100 - 5.13,4505.04003,---,4505.04003,4505.04003,,,,,,,,,,
2.32_267.9686m/z,,267.9686028,1,2.318483333,3.628866667,0,100,44963.9495,---,44963.9495,44963.9495,,,,,,,,,,
2.38_370.9627m/z,,370.9627424,1,2.384366667,6.99355,0,100,83981.55848,---,83981.55848,83981.55848,,,,,,,,,,
2.80_371.1018m/z,,371.1018181,1,2.796483333,0.346216667,0,100 - 36 - 23.2 - 5.67 - 1.49,52835.39396,---,52835.39396,52835.39396,,,,,,,,,,
2.80_536.1421n,536.1420962,554.1759217,1,2.796483333,0.2968,0,100 - 48.5 - 14.7,14852.72599,---,14852.72599,14852.72599,,,"M+H-H2O, M+NH4, M+Na",,,,,,,
2.81_595.2026m/z,,595.202571,1,2.81295,0.280316667,0,100 - 58.3 - 42,7572.053424,---,7572.053424,7572.053424,,,,,,,,,,
2.83_223.0643m/z,,223.06427,1,2.82975,0.197966667,0,100 - 31.4,1772.694493,---,1772.694493,1772.694493,,,,,,,,,,
2.83_355.0702m/z,,355.0702225,1,2.82975,0.36305,0,100 - 33.9 - 20.9,8082.284157,---,8082.284157,8082.284157,,,,,,,,,,
3.32_429.0890m/z,,429.0889767,1,3.324533333,0.247383333,0,100 - 56.8 - 15.3,4912.184045,---,4912.184045,4912.184045,,,,,,,,,,
3.36_614.1784m/z,,614.1783816,1,3.357466667,0.280333333,0,100 - 53.9,3945.399529,---,3945.399529,3945.399529,,,,,,,,,,
3.42_414.3191m/z,,414.3191026,1,3.42335,0.115283333,0,100,1394.455474,---,1394.455474,1394.455474,,,,,,,,,,
3.52_355.0703m/z,,355.0702634,1,3.522183333,0.247383333,0,100 - 33.7,4105.702013,---,4105.702013,4105.702013,,,,,,,,,,
3.52_669.2212m/z,,669.2212023,1,3.522183333,0.313266667,0,100 - 62.8 - 47.2 - 24.1 - 10.6,30297.17021,---,30297.17021,30297.17021,,,,,,,,,,
3.54_371.1017m/z,,371.1017456,1,3.53865,0.32975,0,100 - 36.7 - 23.2 - 5.06,23613.63897,---,23613.63897,23613.63897,,,,,,,,,,
3.54_445.1203m/z,,445.1203392,1,3.53865,0.263866667,0,100 - 37.8 - 27.2,7398.973098,---,7398.973098,7398.973098,,,,,,,,,,
3.54_610.1612n,610.1611844,628.19501,1,3.53865,0.2968,0,100 - 58.9 - 42.7 - 16.6 - 6.68,63496.67052,---,63496.67052,63496.67052,,,"M+H-H2O, M+NH4, M+Na",,,,,,,
3.56_240.0675n,240.0674657,223.0641774,1,3.555116667,0.346216667,0,100 - 22.8,10924.66161,---,10924.66161,10924.66161,,,"M+H-H2O, M+H",,,,,,,
3.77_505.0870m/z,,505.0869542,1,3.769566667,0.23125,0,100 - 43.7,3166.14461,---,3166.14461,3166.14461,,,,,,,,,,
3.80_355.0707m/z,,355.0706627,1,3.802516667,0.1983,0,100 - 21.4,1670.795519,---,1670.795519,1670.795519,,,,,,,,,,
3.82_507.1006m/z,,507.1006472,1,3.81965,0.247716667,0,100 - 38.9,4482.740673,---,4482.740673,4482.740673,,,,,,,,,,
3.97_298.0550n,298.0549641,281.0516759,1,3.967883333,0.313266667,0,100 - 25.6 - 11.8,12711.62586,---,12711.62586,12711.62586,,,"M+H-H2O, M+H",,,,,,,
3.98_223.0643m/z,,223.0642705,1,3.98435,0.44505,0,100 - 27,7588.462428,---,7588.462428,7588.462428,,,,,,,,,,
3.98_371.1018m/z,,371.1018356,1,3.98435,0.4286,0,100 - 35.8 - 15.4 - 2.7,14953.02303,---,14953.02303,14953.02303,,,,,,,,,,
4.00_332.0966n,332.0966245,297.0827715,1,4.000816667,0.4286,0,100 - 23.3,8059.706759,---,8059.706759,8059.706759,,,"M+H-2H2O, M+Na",,,,,,,
4.00_478.1784m/z,,478.1784319,1,4.000816667,0.1153,0,100 - 38.7,1436.445644,---,1436.445644,1436.445644,,,,,,,,,,
4.00_520.1109n,520.1109049,538.1447304,1,4.000816667,0.280333333,0,100 - 52.3 - 32.1 - 10.9,21607.73973,---,21607.73973,21607.73973,,,"M+NH4, M+Na",,,,,,,
4.00_729.2239m/z,,729.2238991,1,4.000816667,0.21445,0,100 - 65.7 - 56.1 - 29.7,7078.844629,---,7078.844629,7078.844629,,,,,,,,,,
4.02_688.1970m/z,,688.1969678,1,4.017283333,0.3133,0,100 - 64.3 - 55.6 - 22.5 - 9.65,14682.44102,---,14682.44102,14682.44102,,,,,,,,,,
4.03_503.1076m/z,,503.1075721,1,4.03375,0.2474,0,100 - 48.1 - 55.3,3314.785316,---,3314.785316,3314.785316,,,,,,,,,,
4.03_521.1183m/z,,521.1183366,1,4.03375,0.329766667,0,100 - 49.4 - 35.2 - 13.4 - 5.62 - 0.858,49575.24457,---,49575.24457,49575.24457,,,,,,,,,,
4.15_261.1457m/z,,261.1457196,1,4.149383333,0.115316667,0,100 - 14.7,1641.004526,---,1641.004526,1641.004526,,,,,,,,,,
4.15_315.0936m/z,,315.0935616,1,4.149383333,0.115333333,0,100 - 19.4,807.5128739,---,807.5128739,807.5128739,,,,,,,,,,
4.15_684.1799n,684.1798868,702.2137123,1,4.149383333,0.313633333,0,100 - 63.7 - 49.6 - 21.6 - 9.14,111902.5747,---,111902.5747,111902.5747,,,"M+H-H2O, M+NH4, M+Na",,,,,,,
4.15_743.2402m/z,,743.240206,1,4.149383333,0.263883333,0,100 - 67.9 - 55.4 - 28.6 - 14.4 - 7.49 - 2.64,61500.70048,---,61500.70048,61500.70048,,,,,,,,,,
4.17_429.0889m/z,,429.0888959,1,4.16585,0.164733333,0,100 - 50.3,2139.654219,---,2139.654219,2139.654219,,,,,,,,,,
4.17_445.1203m/z,,445.1202594,1,4.16585,0.214466667,0,100 - 41.1 - 29.2 - 5.52,6626.723791,---,6626.723791,6626.723791,,,,,,,,,,
4.22_584.1320m/z,,584.1320377,1,4.2153,0.1812,0,100 - 56.1 - 44.3,5130.667758,---,5130.667758,5130.667758,,,,,,,,,,
4.25_344.3526m/z,,344.3526136,1,4.248233333,0.626566667,0,100 - 20.8,8445.763179,---,8445.763179,8445.763179,,,,,,,,,,
4.31_167.0343m/z,,167.0343427,1,4.314116667,0.412466667,0,100 - 9.61,9925.487803,---,9925.487803,9925.487803,,,,,,,,,,
4.40_429.0885m/z,,429.0885325,1,4.3968,0.148233333,0,100 - 34.5,1909.315277,---,1909.315277,1909.315277,,,,,,,,,,
4.40_580.1130n,580.1129672,598.1477437,1,4.3968,0.3136,0,100 - 55.6 - 43.3 - 16.4 - 6.3,53384.26518,---,53384.26518,53384.26518,,,"M+H, M+NH4",,,,,,,
4.41_538.1811m/z,,538.1811078,1,4.413266667,0.181183333,0,100 - 53.1 - 31.4,4164.42287,---,4164.42287,4164.42287,,,,,,,,,,
4.46_402.3777m/z,,402.3777277,1,4.462683333,0.841333333,0,100 - 33.2,10071.57327,---,10071.57327,10071.57327,,,,,,,,,,
4.55_762.2139m/z,,762.2139454,1,4.545033333,0.3462,0,100 - 70.8 - 54.5 - 26.7 - 12.1,21177.96675,---,21177.96675,21177.96675,,,,,,,,,,
4.55_803.2426m/z,,803.242565,1,4.545033333,0.21445,0,100 - 77.7 - 67.3 - 37.5 - 19.7,15303.69888,---,15303.69888,15303.69888,,,,,,,,,,
4.56_281.0517m/z,,281.0516961,1,4.5615,0.21445,0,100 - 25 - 15.2,5199.318887,---,5199.318887,5199.318887,,,,,,,,,,
4.56_312.3265m/z,,312.3265242,1,4.5615,0.082683333,0,100 - 15.5,824.6740974,---,824.6740974,824.6740974,,,,,,,,,,
4.56_332.0969n,332.0969209,297.083068,1,4.5615,0.39595,0,100 - 27.6 - 36.2,19551.27639,---,19551.27639,19551.27639,,,"M+H-2H2O, M+Na",,,,,,,
4.56_594.1305n,594.1304664,612.164292,1,4.5615,0.2968,0,100 - 55.3 - 41.4 - 15.6 - 6.4 - 2.7,289711.8004,---,289711.8004,289711.8004,,,"M+H, M+NH4, M+Na",,,,,,,
4.56_653.1900m/z,,653.1900401,1,4.5615,0.181516667,0,100 - 62.9 - 54.5 - 43.6 - 21.8,9596.825092,---,9596.825092,9596.825092,,,,,,,,,,
4.58_371.1017m/z,,371.1017101,1,4.5783,0.247383333,0,100 - 35.8 - 32.6 - 9.15,18013.42527,---,18013.42527,18013.42527,,,,,,,,,,
4.58_445.1203m/z,,445.1202521,1,4.5783,0.1815,0,100 - 42.4 - 31.8,6211.884548,---,6211.884548,6211.884548,,,,,,,,,,
4.59_221.0849m/z,,221.084906,1,4.594783333,0.115633333,0,100 - 19.4,882.8082767,---,882.8082767,882.8082767,,,,,,,,,,
4.59_534.1630n,534.1630285,552.196854,1,4.594783333,0.1815,0,100 - 52.2 - 34.4 - 12.4 - 4.73,22566.87737,---,22566.87737,22566.87737,,,"M+NH4, M+Na",,,,,,,
4.64_817.2590m/z,,817.258965,1,4.644183333,0.297133333,0,100 - 72.3 - 61.4 - 33 - 16.4 - 7.85 - 3.2,96294.2287,---,96294.2287,96294.2287,,,,,,,,,,
4.66_758.1981n,758.1981462,776.2324375,1,4.660666667,0.2642,0,100 - 73.3 - 61.9 - 29.4 - 13 - 8.02 - 3.3,125155.3646,---,125155.3646,125155.3646,,,"M+H-H2O, M+NH4",,,,,,,
4.68_608.2226m/z,,608.2225844,1,4.677133333,0.131766667,0,100 - 50.3 - 34.7,3076.116891,---,3076.116891,3076.116891,,,,,,,,,,
4.71_658.1509m/z,,658.150932,1,4.710066667,0.247383333,0,100 - 62.8 - 47 - 19.9 - 11.9,15143.86153,---,15143.86153,15143.86153,,,,,,,,,,
4.76_598.1837m/z,,598.1837104,1,4.759483333,0.165033333,0,100 - 48.9,2226.365133,---,2226.365133,2226.365133,,,,,,,,,,
4.79_400.3756m/z,,400.375619,1,4.792416667,0.725733333,0,100 - 29.1,23603.07265,---,23603.07265,23603.07265,,,,,,,,,,
4.79_723.2678m/z,,723.2678035,1,4.792416667,0.09915,0,100 - 52.7,1281.513264,---,1281.513264,1281.513264,,,,,,,,,,
4.81_338.3423m/z,,338.3423227,1,4.8089,1.088733333,0,100 - 25.3 - 3.02,49228.8561,---,49228.8561,49228.8561,,,,,,,,,,
4.81_686.1827m/z,,686.1826698,1,4.8089,0.115616667,0,100 - 64.3,1773.161138,---,1773.161138,1773.161138,,,,,,,,,,
4.83_713.1937m/z,,713.1937445,1,4.8257,0.247383333,0,100 - 72.3 - 55.5 - 43.2 - 23.4,17419.19098,---,17419.19098,17419.19098,,,,,,,,,,
4.84_672.1672m/z,,672.1671939,1,4.842166667,0.3795,0,100 - 63.7 - 49.9 - 22.2 - 9.93 - 5.75,107674.743,---,107674.743,107674.743,,,,,,,,,,
4.91_614.1984m/z,,614.1984086,1,4.90805,0.1647,0,100 - 45.7 - 20,5069.337838,---,5069.337838,5069.337838,,,,,,,,,,
4.92_444.1131n,444.1130635,445.1203399,1,4.924516667,0.346216667,0,100 - 42.4 - 28.7 - 8.81 - 3.12,69157.31574,---,69157.31574,69157.31574,,,"M+H, M+NH4",,,,,,,
4.94_429.0886m/z,,429.0885584,1,4.940983333,0.21445,0,100 - 40.8 - 31.2 - 6.09,7999.611783,---,7999.611783,7999.611783,,,,,,,,,,
4.96_836.2327m/z,,836.2327205,1,4.957466667,0.395633333,0,100 - 78.4 - 70.1 - 37.9 - 15.7 - 10.1,25704.5223,---,25704.5223,25704.5223,,,,,,,,,,
4.96_877.2603m/z,,877.2603022,1,4.957466667,0.346216667,0,100 - 80.3 - 73.7 - 43.3 - 23.9 - 13.5,24373.96449,---,24373.96449,24373.96449,,,,,,,,,,
4.97_709.1545n,709.1544784,727.2086379,1,4.973933333,0.247383333,0,100 - 67.9 - 51.4 - 27.6 - 13.8 - 7.97 - 3.56,70265.07989,---,70265.07989,70265.07989,,,"M+H-H2O, M+NH4",,,,,,,
4.99_355.0703m/z,,355.0703148,1,4.9904,0.4289,0,100 - 33.3,5246.546899,---,5246.546899,5246.546899,,,,,,,,,,
4.99_686.1832m/z,,686.1831704,1,4.9904,0.280333333,0,100 - 62.7 - 49.3 - 20.5 - 9.1 - 4.78,397681.8926,---,397681.8926,397681.8926,,,,,,,,,,
5.02_352.3560m/z,,352.3559865,1,5.023333333,0.1153,0,100 - 22.5,1198.981394,---,1198.981394,1198.981394,,,,,,,,,,
5.06_452.3944m/z,,452.3944069,1,5.056283333,0.148566667,0,100 - 28.6,2628.253543,---,2628.253543,2628.253543,,,,,,,,,,
5.09_371.1018m/z,,371.1018102,1,5.08955,0.445366667,0,100 - 35.9 - 25.3 - 5.37,19440.08701,---,19440.08701,19440.08701,,,,,,,,,,
5.09_608.1816n,608.1815825,626.2154081,1,5.08955,0.247383333,0,100 - 57.3 - 41.2 - 16.6 - 6.83,57337.37385,---,57337.37385,57337.37385,,,"M+NH4, M+Na",,,,,,,
5.09_832.2171n,832.217135,850.2510855,1,5.08955,0.280333333,0,100 - 80.6 - 66.6 - 35.1 - 17.2 - 10.4 - 5.18,109198.1589,---,109198.1589,109198.1589,,,"M+H-H2O, M+NH4",,,,,,,
5.09_891.2777m/z,,891.2776766,1,5.08955,0.263866667,0,100 - 83.1 - 73.5 - 42.7 - 21.8 - 10.5 - 4.41 - 1.6,110350.9645,---,110350.9645,110350.9645,,,,,,,,,,
5.11_682.2413m/z,,682.2413048,1,5.106033333,0.1321,0,100 - 60.3 - 55.4 - 23.1,4523.252002,---,4523.252002,4523.252002,,,,,,,,,,
5.14_732.1722m/z,,732.1722229,1,5.138966667,0.395633333,0,100 - 67.4 - 55 - 28.5 - 12.2,25582.7136,---,25582.7136,25582.7136,,,,,,,,,,
5.16_773.1976m/z,,773.1976003,1,5.155433333,0.230916667,0,100 - 70.5 - 58.3 - 43.8,9289.298982,---,9289.298982,9289.298982,,,,,,,,,,
5.25_531.4075m/z,,531.4074526,1,5.254266667,0.1321,0,100 - 42.8,1334.579638,---,1334.579638,1334.579638,,,,,,,,,,
5.25_672.2029m/z,,672.2028598,1,5.254266667,0.1815,0,100 - 64.4 - 56.8 - 27.8,6205.898713,---,6205.898713,6205.898713,,,,,,,,,,
5.30_522.1499m/z,,522.1498861,1,5.303666667,0.16505,0,100 - 50.3 - 35.7 - 11.2 - 4.32,12829.81245,---,12829.81245,12829.81245,,,,,,,,,,
5.30_746.1853m/z,,746.185277,1,5.303666667,0.643333333,0,100 - 69.9 - 60 - 29.1 - 14.6 - 6.39 - 2.9,135672.4978,---,135672.4978,135672.4978,,,,,,,,,,
5.30_787.2125m/z,,787.2125189,1,5.303666667,0.445366667,0,100 - 76.3 - 63.2 - 39.4 - 21.3 - 16.1,62897.18664,---,62897.18664,62897.18664,,,,,,,,,,
5.30_797.2866m/z,,797.286601,1,5.303666667,0.115633333,0,100 - 74.1 - 68.1,3455.637632,---,3455.637632,3455.637632,,,,,,,,,,
