Compound,Neutral mass (Da),m/z,Charge,Retention time (min),Chromatographic peak width (min),Identifications,Isotope Distribution,Maximum Abundance,Minimum CV%,20190805_Blank_Pos_06a,20190805_Blank_Pos_06a,Accepted Compound ID,Accepted Description,Adducts,Formula,Score,Fragmentation Score,Mass Error (ppm),Isotope Similarity,Retention Time Error (mins),Compound Link
8.36_845.2359m/z,,845.2359024,1,8.355416667,0.329733333,0,100 - 82.7 - 70 - 40.2 - 21.2 - 9.85,54718.55062,---,54718.55062,54718.55062,,,,,,,,,,
8.47_922.2906m/z,,922.2905745,1,8.4707,0.37915,0,100 - 88.9 - 81.6 - 45.7 - 25.1 - 13.8 - 6.27,77897.51572,---,77897.51572,77897.51572,,,,,,,,,,
8.47_963.3168m/z,,963.3167865,1,8.4707,0.445033333,0,100 - 92.2 - 84.4 - 49.7 - 26.8 - 12.7 - 4.95,100493.6293,---,100493.6293,100493.6293,,,,,,,,,,
8.49_1042.2609m/z,,1042.26087,1,8.487183333,0.69275,0,100 - 96.8 - 95.5 - 59.7 - 34.8 - 18.1,59260.60345,---,59260.60345,59260.60345,,,,,,,,,,
8.50_1083.2866m/z,,1083.286612,1,8.50365,0.709233333,0,95.8 - 100 - 97.9 - 63.1 - 39.5 - 20.3 - 9.79,162607.4138,---,162607.4138,162607.4138,,,,,,,,,,
8.57_780.1542m/z,,780.1542352,1,8.569866667,0.21445,0,100 - 81.1 - 71 - 38.4,5503.74914,---,5503.74914,5503.74914,,,,,,,,,,
8.62_540.5349m/z,,540.5349135,1,8.619283333,0.758633333,0,100 - 36.8,13250.34517,---,13250.34517,13250.34517,,,,,,,,,,
8.64_338.0931m/z,,338.0931358,1,8.63575,0.115283333,0,100 - 8.53,4214.199286,---,4214.199286,4214.199286,,,,,,,,,,
8.65_903.2772m/z,,903.2771998,1,8.652216667,0.263866667,0,100 - 80.6 - 69.4 - 42.8,8741.454278,---,8741.454278,8741.454278,,,,,,,,,,
8.69_698.2548m/z,,698.254781,1,8.68515,0.775116667,0,100 - 67.6 - 54.8 - 23.1,41326.48267,---,41326.48267,41326.48267,,,,,,,,,,
8.82_859.2518m/z,,859.251753,1,8.81725,0.412433333,0,100 - 82.4 - 70.6 - 37.5 - 19 - 8.04 - 3.18 - 0.825,276185.6947,---,276185.6947,276185.6947,,,,,,,,,,
8.83_818.2252m/z,,818.2251664,1,8.833716667,0.445366667,0,100 - 78.7 - 68.3 - 34.4 - 17.4 - 8.26 - 3.01,164403.8806,---,164403.8806,164403.8806,,,,,,,,,,
8.87_968.2776m/z,,968.2775946,1,8.866666667,0.330083333,0,100 - 99.8 - 90 - 53.9,10620.89501,---,10620.89501,10620.89501,,,,,,,,,,
8.87_1009.3041m/z,,1009.304075,1,8.866666667,0.363016667,0,100 - 97.3 - 91.7 - 60.5,15184.1456,---,15184.1456,15184.1456,,,,,,,,,,
8.88_1206.3276m/z,,1206.327558,1,8.883133333,0.39595,0,83.8 - 94.9 - 100 - 71.6 - 45.6,23524.69526,---,23524.69526,23524.69526,,,,,,,,,,
8.90_1247.3541m/z,,1247.354125,1,8.8996,0.4289,0,80.1 - 96.2 - 100 - 74.1 - 49.4 - 25.7,33348.12988,---,33348.12988,33348.12988,,,,,,,,,,
8.95_1056.2756m/z,,1056.275586,1,8.949016667,0.62655,0,100 - 99 - 97.1 - 62.7 - 39.1 - 21.5 - 7.89,86941.67452,---,86941.67452,86941.67452,,,,,,,,,,
8.97_838.1968m/z,,838.196799,1,8.965483333,0.247383333,0,100 - 82.8 - 78.6,5511.812291,---,5511.812291,5511.812291,,,,,,,,,,
8.97_1097.3024m/z,,1097.302425,1,8.965483333,0.725366667,0,94.8 - 100 - 98.4 - 65.7 - 39.2 - 21.5 - 10.1 - 4.77,242290.8525,---,242290.8525,242290.8525,,,,,,,,,,
9.20_917.2933m/z,,917.2933252,1,9.1964,0.297133333,0,100 - 85.5 - 76.9 - 44.4 - 22.6,19283.70263,---,19283.70263,19283.70263,,,,,,,,,,
9.23_1143.2925m/z,,1143.292536,1,9.22935,0.445366667,0,95.1 - 99.5 - 100 - 66.7,16653.85141,---,16653.85141,16653.85141,,,,,,,,,,
9.25_905.2397m/z,,905.2396963,1,9.245816667,0.280333333,0,100 - 87.8 - 79.7 - 46.6,10650.08967,---,10650.08967,10650.08967,,,,,,,,,,
9.28_1042.2635m/z,,1042.263498,1,9.278766667,0.577133333,0,96.6 - 100 - 87.7 - 43.3,15511.14051,---,15511.14051,15511.14051,,,,,,,,,,
9.28_1083.2861m/z,,1083.286109,1,9.278766667,0.2968,0,97.8 - 100 - 96.2 - 64.1 - 41.8,18127.87726,---,18127.87726,18127.87726,,,,,,,,,,
9.30_1023.3197m/z,,1023.319739,1,9.295233333,0.51125,0,100 - 95.6 - 94.3 - 62 - 35.2,31238.32732,---,31238.32732,31238.32732,,,,,,,,,,
9.36_1261.3700m/z,,1261.369995,1,9.36145,0.363016667,0,75.1 - 92.7 - 100 - 74.3 - 49.1 - 28.5,32107.55328,---,32107.55328,32107.55328,,,,,,,,,,
9.38_883.2517m/z,,883.2516822,1,9.377916667,0.280316667,0,100 - 76.5 - 87.3,8231.502004,---,8231.502004,8231.502004,,,,,,,,,,
9.39_982.2930m/z,,982.2930116,1,9.394383333,0.51125,0,100 - 96.4 - 93 - 53.8 - 26.9,31201.8465,---,31201.8465,31201.8465,,,,,,,,,,
9.39_1220.3440m/z,,1220.343978,1,9.394383333,0.363016667,0,80 - 93.7 - 100 - 72.5 - 46.6 - 27.8,45481.15813,---,45481.15813,45481.15813,,,,,,,,,,
9.41_832.2416m/z,,832.2415652,1,9.41085,0.4783,0,100 - 80.9 - 69.5 - 35 - 16.5 - 6.98 - 2.89 - 1.31 - 0.544 - 0.0869,2996666.989,---,2996666.989,2996666.989,,,,,,,,,,
9.41_873.2682m/z,,873.2681774,1,9.41085,0.560666667,0,100 - 83.8 - 72.1 - 37.1 - 17.6 - 6.64 - 2.4 - 0.823 - 0.243,3649154.273,---,3649154.273,3649154.273,,,,,,,,,,
9.56_1143.2890m/z,,1143.288982,1,9.559083333,0.428566667,0,91.9 - 99.2 - 100 - 67.9 - 43.5,25485.52859,---,25485.52859,25485.52859,,,,,,,,,,
9.63_651.6508m/z,,651.6507622,1,9.6253,0.610066667,0,100 - 69,7693.760365,---,7693.760365,7693.760365,,,,,,,,,,
9.81_878.2288m/z,,878.2288483,1,9.806483333,0.395616667,0,100 - 84.1 - 74.5 - 41.4 - 21.6 - 9.16,43796.43728,---,43796.43728,43796.43728,,,,,,,,,,
9.82_919.2542m/z,,919.2541618,1,9.823283333,0.494783333,0,100 - 89.7 - 82.2 - 45.8 - 25 - 10.9 - 4.37,103206.959,---,103206.959,103206.959,,,,,,,,,,
10.04_1037.3354m/z,,1037.335397,1,10.0374,0.429066667,0,97.5 - 100 - 94.2 - 58.3 - 32.8 - 16.7 - 7.4,98789.52323,---,98789.52323,98789.52323,,,,,,,,,,
10.05_1157.3050m/z,,1157.305015,1,10.05386667,0.940316667,0,87.7 - 99 - 100 - 68.5 - 43 - 23.7 - 7.8,147875.3762,---,147875.3762,147875.3762,,,,,,,,,,
10.07_996.3083m/z,,996.3082561,1,10.07066667,0.577133333,0,100 - 98.9 - 90.3 - 54 - 30.5 - 15.1,65555.92685,---,65555.92685,65555.92685,,,,,,,,,,
10.07_1116.2784m/z,,1116.278372,1,10.07066667,0.841483333,0,62.5 - 100 - 99.1 - 66.7 - 43,44225.26924,---,44225.26924,44225.26924,,,,,,,,,,
10.22_977.2959m/z,,977.2958772,1,10.2189,0.31345,0,100 - 92.7 - 85.8 - 50.8,11245.85061,---,11245.85061,11245.85061,,,,,,,,,,
10.27_1130.2913m/z,,1130.29133,1,10.26831667,0.626716667,0,91.9 - 100 - 89 - 54,19792.39813,---,19792.39813,19792.39813,,,,,,,,,,
10.28_1171.3202m/z,,1171.320178,1,10.28478333,0.429066667,0,88.4 - 96.5 - 100 - 71.7 - 47 - 25,54154.21527,---,54154.21527,54154.21527,,,,,,,,,,
10.43_892.2435m/z,,892.2434629,1,10.43351667,0.511416667,0,100 - 86 - 78.1 - 43.3 - 22.8 - 11 - 5.16,145084.2161,---,145084.2161,145084.2161,,,,,,,,,,
10.43_933.2705m/z,,933.2705266,1,10.43351667,0.527883333,0,100 - 90 - 80.8 - 45.8 - 23.5 - 10.4 - 4.37 - 1.61,379108.826,---,379108.826,379108.826,,,,,,,,,,
10.52_1280.3469m/z,,1280.346887,1,10.51586667,0.412083333,0,72.7 - 95.3 - 100 - 73.5,17930.08342,---,17930.08342,17930.08342,,,,,,,,,,
10.53_1321.3730m/z,,1321.372978,1,10.53235,0.4783,0,71.4 - 89.7 - 100 - 73.9 - 47.9,29496.09896,---,29496.09896,29496.09896,,,,,,,,,,
10.60_568.5661m/z,,568.5660965,1,10.59855,0.494433333,0,100 - 32.2,5560.564916,---,5560.564916,5560.564916,,,,,,,,,,
10.62_1042.2964m/z,,1042.296404,1,10.61503333,0.39595,0,100 - 90.9,5995.275378,---,5995.275378,5995.275378,,,,,,,,,,
10.63_1083.3229m/z,,1083.322854,1,10.6315,0.478316667,0,95.3 - 100 - 98.7 - 65,17310.75427,---,17310.75427,17310.75427,,,,,,,,,,
10.66_1130.2944m/z,,1130.294421,1,10.66443333,0.461833333,0,92.9 - 98.3 - 100 - 65.3 - 41.7 - 21.4,47084.95609,---,47084.95609,47084.95609,,,,,,,,,,
10.68_1171.3212m/z,,1171.321168,1,10.68091667,0.51125,0,86.8 - 98.3 - 100 - 69.3 - 43.1 - 24.3 - 13.2 - 6.53,143087.738,---,143087.738,143087.738,,,,,,,,,,
10.70_772.2735m/z,,772.2735335,1,10.69738333,0.610066667,0,100 - 75.9 - 60.9 - 28,20823.68043,---,20823.68043,20823.68043,,,,,,,,,,
10.80_338.0931m/z,,338.0931145,1,10.7962,0.197966667,0,100 - 8.31,6823.50311,---,6823.50311,6823.50311,,,,,,,,,,
10.91_991.3115m/z,,991.3114547,1,10.91183333,0.346533333,0,100 - 89.9 - 81.8 - 50.6,17997.89929,---,17997.89929,17997.89929,,,,,,,,,,
10.98_455.2079m/z,,455.2078535,1,10.97771667,0.065883333,0,100 - 9.91,1380.768898,---,1380.768898,1380.768898,,,,,,,,,,
11.03_979.2572m/z,,979.2571903,1,11.02711667,0.4121,0,100 - 88.5 - 80.9 - 51.5,12341.92922,---,12341.92922,12341.92922,,,,,,,,,,
11.14_957.2703m/z,,957.2703406,1,11.14275,0.363016667,0,100 - 84.9 - 98.6 - 60.6,13718.22219,---,13718.22219,13718.22219,,,,,,,,,,
11.18_906.2605m/z,,906.2604897,1,11.17568333,0.560666667,0,100 - 89.3 - 80.1 - 43.4 - 21.6 - 9.64 - 4.12 - 1.89 - 0.813 - 0.21,2690253.849,---,2690253.849,2690253.849,,,,,,,,,,
11.18_947.2869m/z,,947.2868598,1,11.17568333,0.626533333,0,100 - 92.3 - 83.5 - 46.4 - 23.2 - 9.13 - 3.47 - 1.18 - 0.402 - 0.0335,4671975.866,---,4671975.866,4671975.866,,,,,,,,,,
11.21_1294.3619m/z,,1294.36191,1,11.20863333,0.39595,0,71.6 - 92.5 - 100 - 76.5 - 49.9 - 29.2,37698.42009,---,37698.42009,37698.42009,,,,,,,,,,
11.32_1335.3895m/z,,1335.389512,1,11.32425,0.412433333,0,68.8 - 85.5 - 100 - 72.9 - 50.9,24938.10719,---,24938.10719,24938.10719,,,,,,,,,,
11.37_1056.3109m/z,,1056.310884,1,11.37366667,0.527733333,0,93.2 - 100 - 90.5 - 57.3 - 31.6,30217.6603,---,30217.6603,30217.6603,,,,,,,,,,
11.39_1097.3383m/z,,1097.338317,1,11.39013333,0.5442,0,90.4 - 97.2 - 100 - 73.8 - 39.9 - 16.8,37336.84749,---,37336.84749,37336.84749,,,,,,,,,,
11.42_1217.3086m/z,,1217.308595,1,11.42308333,0.4783,0,85.7 - 97.5 - 100 - 71.7 - 47.4,27002.77888,---,27002.77888,27002.77888,,,,,,,,,,
11.46_338.0931m/z,,338.0931145,1,11.45601667,0.08235,0,100 - 7.97,2847.816545,---,2847.816545,2847.816545,,,,,,,,,,
11.62_952.2483m/z,,952.2482754,1,11.62105,0.313283333,0,100 - 90.6 - 81.2 - 50.2 - 26.6 - 14.1,42396.96269,---,42396.96269,42396.96269,,,,,,,,,,
11.62_993.2735m/z,,993.2735423,1,11.62105,0.32975,0,100 - 94.5 - 90.1 - 54.7 - 31.8 - 15.3 - 9.07,98214.77521,---,98214.77521,98214.77521,,,,,,,,,,
11.64_1381.3767m/z,,1381.376701,1,11.63753333,0.214116667,0,65.1 - 88.2 - 100,5122.313179,---,5122.313179,5122.313179,,,,,,,,,,
11.72_1070.3275m/z,,1070.327485,1,11.71988333,0.280333333,0,90 - 100 - 96.3 - 61.1 - 38.2 - 22.9 - 10.9,51457.50344,---,51457.50344,51457.50344,,,,,,,,,,
11.72_1111.3544m/z,,1111.354414,1,11.71988333,0.230916667,0,88.6 - 99.3 - 100 - 67.7 - 42.7 - 21.1 - 10 - 4.28,63938.55086,---,63938.55086,63938.55086,,,,,,,,,,
11.72_1231.3248m/z,,1231.324768,1,11.71988333,0.692433333,0,79.9 - 94.4 - 100 - 72.8 - 49.2 - 32.1 - 19.4 - 13,131734.544,---,131734.544,131734.544,,,,,,,,,,
11.74_607.5661m/z,,607.5660657,1,11.73635,0.230916667,0,100 - 46.2,4025.634918,---,4025.634918,4025.634918,,,,,,,,,,
11.74_1190.2979m/z,,1190.297854,1,11.73635,0.51125,0,84.5 - 94.5 - 100 - 71.2 - 45.9 - 26.1,43476.68803,---,43476.68803,43476.68803,,,,,,,,,,
11.79_1051.3150m/z,,1051.315012,1,11.78576667,0.115616667,0,96.5 - 93.4 - 100 - 65.9 - 43.1,8730.803943,---,8730.803943,8730.803943,,,,,,,,,,
11.80_647.5578m/z,,647.5578302,1,11.80223333,0.230916667,0,100 - 44.5,3137.993396,---,3137.993396,3137.993396,,,,,,,,,,
11.80_1395.3921m/z,,1395.392072,1,11.80223333,0.197983333,0,64.9 - 85.6 - 100 - 79.3 - 56.6 - 37.4 - 19.6,25864.57562,---,25864.57562,25864.57562,,,,,,,,,,
11.82_1354.3664m/z,,1354.36639,1,11.81903333,0.197983333,0,66.7 - 90.5 - 100 - 77.6 - 53.3 - 32.8 - 19.3,23312.18701,---,23312.18701,23312.18701,,,,,,,,,,
11.84_1007.2899m/z,,1007.28986,1,11.8355,0.21445,0,100 - 97.4 - 91.8 - 57.7 - 32.2 - 19.9 - 7.37 - 2.95,185014.9023,---,185014.9023,185014.9023,,,,,,,,,,
11.84_1176.2893m/z,,1176.289283,1,11.8355,0.247383333,0,84.9 - 99.9 - 100 - 60.1,8219.869732,---,8219.869732,8219.869732,,,,,,,,,,
11.84_1217.3110m/z,,1217.310986,1,11.8355,0.247383333,0,55.6 - 98.7 - 100 - 75.8,8588.190448,---,8588.190448,8588.190448,,,,,,,,,,
11.85_966.2629m/z,,966.2628817,1,11.85196667,0.230933333,0,100 - 93.9 - 89.6 - 51.5 - 28.2 - 14 - 6.58 - 3.28,132565.7649,---,132565.7649,132565.7649,,,,,,,,,,
11.85_1157.3419m/z,,1157.341851,1,11.85196667,0.263866667,0,72.2 - 100 - 89.1 - 65.4 - 46.2,12517.24429,---,12517.24429,12517.24429,,,,,,,,,,
11.87_1116.3161m/z,,1116.316068,1,11.86845,0.148566667,0,98 - 100 - 98.7 - 60.7 - 39.1,12675.62145,---,12675.62145,12675.62145,,,,,,,,,,
11.88_1222.3162n,1222.316162,1245.339819,1,11.88491667,0.494783333,0,86.1 - 100 - 92.3 - 65 - 40.9 - 29.5 - 16.3 - 12 - 7.89 - 4.52 - 1.22,169780.4785,---,169780.4785,169780.4785,,,"M+H-H2O, M+Na",,,,,,,
11.92_1368.3816m/z,,1368.381555,1,11.91785,0.197966667,0,63.7 - 87.3 - 100 - 76.6 - 52.1 - 34.8 - 20.2 - 12.2,43309.45675,---,43309.45675,43309.45675,,,,,,,,,,
11.92_1409.4085m/z,,1409.40848,1,11.91785,0.148233333,0,61.1 - 86.8 - 100 - 81.8 - 56.5 - 42.5 - 28.7 - 20.2,38593.69908,---,38593.69908,38593.69908,,,,,,,,,,
11.93_338.3425m/z,,338.3424724,1,11.93433333,0.280666667,0,100 - 22.4 - 3.03,11105.25069,---,11105.25069,11105.25069,,,,,,,,,,
11.93_846.2919m/z,,846.2919292,1,11.93433333,0.181166667,0,100 - 83.1 - 68.8 - 37.1,6901.876863,---,6901.876863,6901.876863,,,,,,,,,,
11.93_1065.3301m/z,,1065.330079,1,11.93433333,0.098816667,0,98.3 - 94.5 - 100 - 81.9 - 51.8 - 56.3 - 42.1,7790.200975,---,7790.200975,7790.200975,,,,,,,,,,
11.93_1291.3361m/z,,1291.336148,1,11.93433333,0.51125,0,76.1 - 91.1 - 100 - 82.7 - 60.8,30229.63477,---,30229.63477,30229.63477,,,,,,,,,,
11.95_684.6131m/z,,684.6131307,1,11.9508,0.131766667,0,100 - 25.3,1682.758382,---,1682.758382,1682.758382,,,,,,,,,,
11.95_1190.3000m/z,,1190.300011,1,11.9508,0.181183333,0,83 - 94.9 - 100 - 70.2 - 42.6,13074.24512,---,13074.24512,13074.24512,,,,,,,,,,
11.97_596.5976m/z,,596.5976393,1,11.96726667,0.21445,0,100 - 40 - 6.41,5485.379545,---,5485.379545,5485.379545,,,,,,,,,,
11.97_1130.3281m/z,,1130.32806,1,11.96726667,0.362683333,0,100 - 96.4 - 99.3 - 71.8 - 46.6 - 31.4 - 14.3,35089.32331,---,35089.32331,35089.32331,,,,,,,,,,
11.97_1171.3568m/z,,1171.356828,1,11.96726667,0.21445,0,79.8 - 91.1 - 100 - 88.4 - 67.5 - 57.7 - 42.1 - 8.43,17938.77011,---,17938.77011,17938.77011,,,,,,,,,,
11.98_344.3523m/z,,344.3522589,1,11.98373333,0.1153,0,100 - 18.5,1630.100872,---,1630.100872,1630.100872,,,,,,,,,,
11.98_622.6129m/z,,622.6128543,1,11.98373333,0.16505,0,100,1495.387039,---,1495.387039,1495.387039,,,,,,,,,,
11.98_962.2456n,962.2456495,980.279475,1,11.98373333,0.197983333,0,100 - 98 - 93.7 - 54.7 - 29.1 - 14 - 6.1 - 2.8 - 1.24 - 0.568,3235031.308,---,3235031.308,3235031.308,,,"M+NH4, M+K",,,,,,,
11.98_990.2340m/z,,990.2340188,1,11.98373333,0.098816667,0,100 - 31.2,2481.66077,---,2481.66077,2481.66077,,,,,,,,,,
11.98_1013.2564m/z,,1013.256392,1,11.98373333,0.148566667,0,100 - 85.1 - 52.8 - 29.2,7668.847856,---,7668.847856,7668.847856,,,,,,,,,,
11.98_1021.3063m/z,,1021.306269,1,11.98373333,0.2474,0,99.2 - 100 - 94.8 - 56.9 - 30.2 - 17.7 - 10.3 - 6.6 - 0.895 - 0.285,1048776.513,---,1048776.513,1048776.513,,,,,,,,,,
12.05_1178.3147m/z,,1178.314709,1,12.04961667,0.09915,0,100 - 66,2236.275452,---,2236.275452,2236.275452,,,,,,,,,,
12.05_1428.3818m/z,,1428.381843,1,12.04961667,0.165033333,0,60.5 - 84.3 - 100 - 80 - 56.6 - 34.9 - 23.6,21799.12663,---,21799.12663,21799.12663,,,,,,,,,,
12.07_1067.2917m/z,,1067.291663,1,12.06641667,0.1321,0,97.8 - 100 - 96.6 - 69.3 - 45.7 - 30.1 - 16.4,33625.63058,---,33625.63058,33625.63058,,,,,,,,,,
12.07_1144.3460m/z,,1144.345995,1,12.06641667,0.165033333,0,86.3 - 100 - 99.4 - 69.2 - 43.8 - 26.1 - 14.8 - 9.4,45151.4626,---,45151.4626,45151.4626,,,,,,,,,,
12.07_1185.3724m/z,,1185.372403,1,12.06641667,0.148566667,0,83 - 92.9 - 100 - 76.4 - 54 - 64 - 54.1 - 50.8,27077.26216,---,27077.26216,27077.26216,,,,,,,,,,
12.07_1264.3244m/z,,1264.324379,1,12.06641667,0.4289,0,81.4 - 94.1 - 100 - 76.1 - 52.8 - 37.5 - 21.1,69583.42908,---,69583.42908,69583.42908,,,,,,,,,,
12.07_1305.3450m/z,,1305.345029,1,12.06641667,0.395633333,0,69.5 - 87.5 - 100 - 80.4 - 62.1 - 52.6 - 42.4,57353.48578,---,57353.48578,57353.48578,,,,,,,,,,
12.07_1469.4108m/z,,1469.410785,1,12.06641667,0.132083333,0,54 - 82.4 - 100 - 86.2 - 64.1 - 48.7,12240.20844,---,12240.20844,12240.20844,,,,,,,,,,
12.08_1029.2646m/z,,1029.264594,1,12.0829,0.099166667,0,100 - 56.6 - 31.7 - 17.9 - 11.5,15369.17068,---,15369.17068,15369.17068,,,,,,,,,,
12.10_1232.3631m/z,,1232.363123,1,12.09936667,0.1321,0,87.1 - 100 - 90.4 - 68,6827.024046,---,6827.024046,6827.024046,,,,,,,,,,
12.10_1442.4002m/z,,1442.400235,1,12.09936667,0.148566667,0,60 - 81.1 - 100 - 77.3 - 58.6 - 36.5 - 22.4 - 14.1,39555.88786,---,39555.88786,39555.88786,,,,,,,,,,
12.10_1483.4268m/z,,1483.426793,1,12.09936667,0.1153,0,52.7 - 84.8 - 100 - 89.4 - 63.9 - 57.3 - 48.3 - 41.4 - 27.7 - 20.9,29227.77631,---,29227.77631,29227.77631,,,,,,,,,,
12.12_1125.3335m/z,,1125.333472,1,12.11583333,0.065883333,0,92.9 - 87.4 - 100,2808.683346,---,2808.683346,2808.683346,,,,,,,,,,
12.12_1193.3316m/z,,1193.331647,1,12.11583333,0.165033333,0,100 - 68.8 - 50.2,5950.752434,---,5950.752434,5950.752434,,,,,,,,,,
12.13_663.4538m/z,,663.453835,1,12.1323,0.51125,0,100 - 46.6 - 9.76 - 0.334,88957.03672,---,88957.03672,88957.03672,,,,,,,,,,
12.13_794.5848m/z,,794.5848019,1,12.1323,0.51125,0,100 - 52.7 - 17.7,30788.50819,---,30788.50819,30788.50819,,,,,,,,,,
12.13_1278.3323m/z,,1278.332291,1,12.1323,0.5442,0,63.2 - 96.6 - 100 - 72.5 - 42.8 - 29.1 - 18.7 - 12.1,61251.00002,---,61251.00002,61251.00002,,,,,,,,,,
12.13_1319.3580m/z,,1319.358042,1,12.1323,0.197983333,0,70.5 - 88.7 - 100 - 80.4 - 62.7 - 62.9 - 58.4 - 46.5 - 34.2 - 20.6 - 12.8,61684.21777,---,61684.21777,61684.21777,,,,,,,,,,
12.15_312.3269m/z,,312.3268648,1,12.14878333,0.32975,0,100 - 23.2,4335.840131,---,4335.840131,4335.840131,,,,,,,,,,
