Compound,Neutral mass (Da),m/z,Charge,Retention time (min),Chromatographic peak width (min),Identifications,Isotope Distribution,Maximum Abundance,Minimum CV%,20190805_Blank_Pos_06a,20190805_Blank_Pos_06a,Accepted Compound ID,Accepted Description,Adducts,Formula,Score,Fragmentation Score,Mass Error (ppm),Isotope Similarity,Retention Time Error (mins),Compound Link
12.15_750.5588m/z,,750.5587713,1,12.14878333,0.659816667,0,100 - 47.7 - 13.4 - 2.76,179237.0514,---,179237.0514,179237.0514,,,,,,,,,,
12.15_1040.2818m/z,,1040.281807,1,12.14878333,0.181166667,0,98.3 - 100 - 98.8 - 59.7 - 33.8 - 18.2 - 9.41 - 4.78 - 2.07,137626.6449,---,137626.6449,137626.6449,,,,,,,,,,
12.15_1081.3075m/z,,1081.30755,1,12.14878333,0.148233333,0,91.7 - 100 - 98.7 - 73 - 49.9 - 41.7 - 23.3 - 17.2 - 10 - 6.37,87159.35662,---,87159.35662,87159.35662,,,,,,,,,,
12.17_685.4361m/z,,685.4360998,1,12.16525,0.2306,0,100 - 32 - 6.07,9850.851528,---,9850.851528,9850.851528,,,,,,,,,,
12.17_764.5740m/z,,764.5739957,1,12.16525,0.643333333,0,100 - 54.9,25890.88337,---,25890.88337,25890.88337,,,,,,,,,,
12.17_1222.3509n,1222.350872,1205.347583,1,12.16525,0.26385,0,93.3 - 100 - 82 - 60.3 - 37.8 - 33.6 - 15.3 - 8.2 - 6.57,43597.55944,---,43597.55944,43597.55944,,,"M+H-H2O, M+Na",,,,,,,
12.17_1365.3517m/z,,1365.351657,1,12.16525,0.263866667,0,50.9 - 89.6 - 100 - 90.2 - 69.1 - 64.5 - 55.8 - 46.4,23439.92901,---,23439.92901,23439.92901,,,,,,,,,,
12.18_624.2364m/z,,624.2364388,1,12.18171667,0.69275,0,100 - 58.7,8916.901405,---,8916.901405,8916.901405,,,,,,,,,,
12.18_1502.4037m/z,,1502.403655,1,12.18171667,0.181166667,0,52.5 - 78.6 - 100 - 79.8 - 57.3 - 39 - 24.5,18793.63594,---,18793.63594,18793.63594,,,,,,,,,,
12.18_1543.4301m/z,,1543.430136,1,12.18171667,0.082366667,0,53.7 - 77.9 - 100 - 94.3 - 71.1 - 59.2,8296.817123,---,8296.817123,8296.817123,,,,,,,,,,
12.21_537.5353m/z,,537.5352656,1,12.21466667,0.297133333,0,100 - 42.9,3502.092293,---,3502.092293,3502.092293,,,,,,,,,,
12.21_1036.2647n,1036.264735,1054.298561,1,12.21466667,0.165033333,0,94.1 - 100 - 99.5 - 62.2 - 34.9 - 18.4 - 8.71 - 4.42 - 2.03 - 0.903 - 0.378,3516793.303,---,3516793.303,3516793.303,,,"M+NH4, M+K",,,,,,,
12.21_1065.2500m/z,,1065.25003,1,12.21466667,0.065883333,0,100,1452.935799,---,1452.935799,1452.935799,,,,,,,,,,
12.21_1095.3251m/z,,1095.325089,1,12.21466667,0.1815,0,91.7 - 100 - 99.6 - 63.8 - 35.7 - 24.3 - 15.3 - 9.43 - 4.13 - 1.39 - 1.09,655010.8569,---,655010.8569,655010.8569,,,,,,,,,,
12.21_1236.3687n,1236.368747,1219.365458,1,12.21466667,0.131766667,0,92.7 - 100 - 78.7 - 57.6 - 39.9 - 16.9 - 8.52,32704.5403,---,32704.5403,32704.5403,,,"M+H-H2O, M+Na",,,,,,,
12.21_1338.3437m/z,,1338.343693,1,12.21466667,0.395966667,0,77.5 - 90.4 - 100 - 81 - 56.3 - 40.3 - 26.8 - 17.2,60754.32664,---,60754.32664,60754.32664,,,,,,,,,,
12.21_1516.4196m/z,,1516.419557,1,12.21466667,0.148566667,0,56.1 - 84.2 - 100 - 86.7 - 63.9 - 44.9 - 30 - 20.2,27159.15619,---,27159.15619,27159.15619,,,,,,,,,,
12.21_1557.4431m/z,,1557.443093,1,12.21466667,0.131766667,0,55.4 - 81.6 - 100 - 95.7 - 66.2 - 73.1,10638.00287,---,10638.00287,10638.00287,,,,,,,,,,
12.23_1379.3665m/z,,1379.36652,1,12.23113333,0.2968,0,70.4 - 88.9 - 100 - 91 - 74.2 - 73.2 - 65 - 62.2,33570.67198,---,33570.67198,33570.67198,,,,,,,,,,
12.25_712.6455m/z,,712.6454878,1,12.2476,0.115616667,0,100 - 52.6,1432.152617,---,1432.152617,1432.152617,,,,,,,,,,
12.26_624.6329m/z,,624.6328533,1,12.26406667,0.1815,0,100 - 44.6,3638.627483,---,3638.627483,3638.627483,,,,,,,,,,
12.26_1104.2830m/z,,1104.283033,1,12.26406667,0.066216667,0,100 - 59.5 - 36.1 - 20.8,6827.690865,---,6827.690865,6827.690865,,,,,,,,,,
12.26_1141.3146m/z,,1141.314626,1,12.26406667,0.21445,0,85.2 - 100 - 93.5 - 73.8 - 52.9 - 43.9 - 30.3,22190.8966,---,22190.8966,22190.8966,,,,,,,,,,
12.26_1576.4221m/z,,1576.42206,1,12.26406667,0.1321,0,46.5 - 73.8 - 100 - 77.6 - 60.7 - 46.7 - 29.8,14840.64054,---,14840.64054,14840.64054,,,,,,,,,,
12.28_547.5177n,547.5177342,565.5668047,1,12.28053333,0.4289,0,100 - 37.6,9046.057098,---,9046.057098,9046.057098,,,"M+H-2H2O, M+NH4",,,,,,,
12.28_650.6444m/z,,650.6444289,1,12.28053333,0.082683333,0,100 - 70.9,1383.488518,---,1383.488518,1383.488518,,,,,,,,,,
12.28_698.2549m/z,,698.2549141,1,12.28053333,0.742166667,0,100 - 71.4 - 57.6 - 15.2,20955.54778,---,20955.54778,20955.54778,,,,,,,,,,
12.28_1278.3627m/z,,1278.362747,1,12.28053333,0.247383333,0,81.6 - 95.9 - 100 - 68.4 - 44.9 - 30.7 - 19.3,27689.09481,---,27689.09481,27689.09481,,,,,,,,,,
12.28_1319.3935m/z,,1319.393497,1,12.28053333,0.09915,0,65.7 - 83.2 - 90.8 - 77.4 - 64.2 - 100 - 76.3 - 59.4,12530.02817,---,12530.02817,12530.02817,,,,,,,,,,
12.28_1352.3594m/z,,1352.359353,1,12.28053333,0.4289,0,73.6 - 93 - 100 - 81.2 - 58.7 - 40.2 - 28.3 - 20.7,67907.54503,---,67907.54503,67907.54503,,,,,,,,,,
12.28_1393.3844m/z,,1393.384359,1,12.28053333,0.21445,0,57.2 - 77.4 - 87.9 - 79.8 - 63.8 - 93.2 - 100 - 98.8 - 74.8 - 49,47347.81271,---,47347.81271,47347.81271,,,,,,,,,,
12.28_1590.4371m/z,,1590.437057,1,12.28053333,0.115616667,0,49.7 - 77.7 - 100 - 90.7 - 63.2 - 48.6 - 31.1 - 22.5,23715.4526,---,23715.4526,23715.4526,,,,,,,,,,
12.30_1439.3717m/z,,1439.371659,1,12.29701667,0.1815,0,74.2 - 91 - 100 - 93.6 - 78.8 - 73.9,13500.69544,---,13500.69544,13500.69544,,,,,,,,,,
12.30_1592.4989n,1592.498889,1631.462047,1,12.29701667,0.09915,0,77.5 - 95.4 - 100 - 54.3 - 43 - 43.6,13271.8683,---,13271.8683,13271.8683,,,"M+K, M+2Na-H",,,,,,,
12.31_540.5353m/z,,540.5352925,1,12.31348333,0.346216667,0,100 - 26.1,4643.12061,---,4643.12061,4643.12061,,,,,,,,,,
12.31_772.2736m/z,,772.2735941,1,12.31348333,0.560666667,0,100 - 71.7,7240.593407,---,7240.593407,7240.593407,,,,,,,,,,
12.31_1114.3003m/z,,1114.30029,1,12.31348333,0.181516667,0,88.1 - 98.5 - 100 - 65.6 - 39.6 - 22.5 - 11.7 - 6.62,112974.2775,---,112974.2775,112974.2775,,,,,,,,,,
12.31_1155.3260m/z,,1155.326023,1,12.31348333,0.1321,0,86.3 - 99.3 - 100 - 92.3 - 63.8 - 67.2 - 54.1 - 43.8 - 27.2 - 15.7 - 2.26,56026.6451,---,56026.6451,56026.6451,,,,,,,,,,
12.31_1292.3835m/z,,1292.383475,1,12.31348333,0.1321,0,70.7 - 88.8 - 100 - 78.1 - 52.8 - 37.3 - 23.5,23686.22169,---,23686.22169,23686.22169,,,,,,,,,,
12.31_1333.4099m/z,,1333.409935,1,12.31348333,0.082683333,0,66.2 - 81 - 99.1 - 100 - 76.6,6466.104656,---,6466.104656,6466.104656,,,,,,,,,,
12.33_1412.3626m/z,,1412.362641,1,12.33028333,0.247383333,0,69.8 - 88.7 - 100 - 79.7 - 61.6 - 42.5 - 29.5 - 21.2,46491.71195,---,46491.71195,46491.71195,,,,,,,,,,
12.33_1453.3852m/z,,1453.385172,1,12.33028333,0.181516667,0,66.2 - 82.9 - 100 - 92.1 - 73 - 79.3 - 71.5,23070.0925,---,23070.0925,23070.0925,,,,,,,,,,
12.33_1650.4391m/z,,1650.43907,1,12.33028333,0.099166667,0,49.3 - 73 - 100 - 91.5 - 70.9 - 51.9,9635.153563,---,9635.153563,9635.153563,,,,,,,,,,
12.35_328.3218m/z,,328.3217645,1,12.34675,0.148566667,0,100 - 21.3,2146.896415,---,2146.896415,2146.896415,,,,,,,,,,
12.35_1664.4552m/z,,1664.455199,1,12.34675,0.115616667,0,45.7 - 74.9 - 100 - 90.1 - 69.3 - 47.9 - 30.5,13681.09106,---,13681.09106,13681.09106,,,,,,,,,,
12.36_1110.2832n,1110.283203,1128.317029,1,12.36321667,0.165033333,0,84 - 96.3 - 100 - 66.7 - 39 - 21.6 - 10.9 - 5.73 - 2.84 - 1.39 - 0.62 - 0.27,3414046.425,---,3414046.425,3414046.425,,,"M+NH4, M+K",,,,,,,
12.36_1169.3435m/z,,1169.343481,1,12.36321667,0.165033333,0,80.9 - 95.4 - 100 - 67.6 - 39.3 - 25.4 - 15.9 - 10.7 - 6.35 - 3.79 - 2.48 - 0.806,609577.5653,---,609577.5653,609577.5653,,,,,,,,,,
12.36_1426.3786m/z,,1426.378558,1,12.36321667,0.313283333,0,65.9 - 89 - 100 - 85.3 - 65.9 - 46.9 - 33.7 - 23.2,48249.34553,---,48249.34553,48249.34553,,,,,,,,,,
12.36_1467.4069m/z,,1467.406885,1,12.36321667,0.197966667,0,62.4 - 82.4 - 100 - 95.9,11896.55809,---,11896.55809,11896.55809,,,,,,,,,,
12.38_1471.4039m/z,,1471.403876,1,12.3797,0.230933333,0,57.3 - 87.7 - 94.4 - 100 - 85.9 - 60.1 - 46.8 - 30.3,27726.54357,---,27726.54357,27726.54357,,,,,,,,,,
12.40_383.2047m/z,,383.2046983,1,12.39616667,0.412433333,0,100 - 22.3,9735.569819,---,9735.569819,9735.569819,,,,,,,,,,
12.40_568.5667m/z,,568.5667201,1,12.39616667,0.610066667,0,100,3585.095679,---,3585.095679,3585.095679,,,,,,,,,,
12.40_1197.2996n,1197.299557,1215.331837,1,12.39616667,0.1153,0,96.9 - 100 - 85.3 - 73.9 - 58.4 - 52.4,17024.78587,---,17024.78587,17024.78587,,,"M+H-H2O, M+NH4",,,,,,,
12.40_1514.3894m/z,,1514.389411,1,12.39616667,0.165033333,0,88.1 - 100 - 99.3,5690.81933,---,5690.81933,5690.81933,,,,,,,,,,
12.41_1366.4028m/z,,1366.4028,1,12.41263333,0.065883333,0,100,1965.630615,---,1965.630615,1965.630615,,,,,,,,,,
12.41_1367.4023m/z,,1367.402323,1,12.41263333,0.131766667,0,80.7 - 100 - 78.1 - 52.9 - 40.4 - 28,14165.49457,---,14165.49457,14165.49457,,,,,,,,,,
12.41_1408.4288m/z,,1408.428793,1,12.41263333,0.065883333,0,82.8 - 100 - 85.4,2989.002751,---,2989.002751,2989.002751,,,,,,,,,,
12.43_1188.3181m/z,,1188.318056,1,12.4291,0.148233333,0,77.9 - 90.7 - 100 - 68.8 - 42.7 - 25.6 - 14.7 - 8.71 - 4.7,87266.76548,---,87266.76548,87266.76548,,,,,,,,,,
12.43_1229.3443m/z,,1229.344328,1,12.4291,0.1153,0,61.7 - 90.6 - 100 - 93.7 - 72.9 - 76.2 - 58.9 - 45.7 - 33.7 - 20.9 - 12.1,44703.89204,---,44703.89204,44703.89204,,,,,,,,,,
12.43_1486.3834m/z,,1486.38339,1,12.4291,0.2474,0,67.3 - 88.5 - 100 - 86.4 - 67.5 - 47.3 - 33.4 - 18.5,36695.98161,---,36695.98161,36695.98161,,,,,,,,,,
12.43_1527.4019m/z,,1527.401929,1,12.4291,0.164716667,0,55.4 - 79.6 - 100 - 92.3 - 71.3 - 80 - 75.5,17616.13264,---,17616.13264,17616.13264,,,,,,,,,,
12.45_1542.4263m/z,,1542.426253,1,12.44558333,0.1647,0,88.5 - 100 - 98.6,7294.247871,---,7294.247871,7294.247871,,,,,,,,,,
12.46_1500.3984m/z,,1500.398402,1,12.46205,0.297133333,0,65.3 - 84 - 100 - 82 - 66.1 - 50.1 - 34.8,34300.26283,---,34300.26283,34300.26283,,,,,,,,,,
12.46_1545.4249m/z,,1545.424899,1,12.46205,0.181166667,0,56.1 - 85.5 - 99.9 - 100 - 86.5 - 64.4 - 50.2,19974.08974,---,19974.08974,19974.08974,,,,,,,,,,
12.48_1184.3017n,1184.301736,1202.335562,1,12.47851667,0.16505,0,100 - 0.272 - 0.298 - 0.195,541366.5892,---,541366.5892,541366.5892,,,"M+NH4, M+K",,,,,,,
12.48_1214.2860m/z,,1214.285951,1,12.47851667,0.049416667,0,100,1130.720955,---,1130.720955,1130.720955,,,,,,,,,,
12.48_1220.3396n,1220.339636,1203.336348,1,12.47851667,0.181516667,0,90.4 - 100 - 76.2 - 48.8 - 28 - 15.4 - 8.56 - 4.67 - 2.51 - 1.26 - 0.676 - 0.247,3181598.492,---,3181598.492,3181598.492,,,"M+H-H2O, M+Na",,,,,,,
12.48_1440.4201m/z,,1440.420084,1,12.47851667,0.148233333,0,58.3 - 89.6 - 100 - 74.3 - 50.9 - 38,10453.48138,---,10453.48138,10453.48138,,,,,,,,,,
12.51_952.7755m/z,,952.7755264,1,12.51146667,0.065883333,0,75 - 100 - 65.1,2233.919498,---,2233.919498,2233.919498,,,,,,,,,,
12.51_953.2751m/z,,953.2750941,1,12.51146667,0.065883333,0,100 - 76.6,1572.564308,---,1572.564308,1572.564308,,,,,,,,,,
12.51_1289.3528m/z,,1289.352802,1,12.51146667,0.131766667,0,78.1 - 99.6 - 100 - 91.9 - 77.3 - 69.7,13219.03394,---,13219.03394,13219.03394,,,,,,,,,,
12.51_1560.4013m/z,,1560.401315,1,12.51146667,0.197966667,0,100,3269.493263,---,3269.493263,3269.493263,,,,,,,,,,
12.51_1561.3990m/z,,1561.398981,1,12.51146667,0.197983333,0,86.7 - 100 - 84.9 - 70 - 48 - 32.1,21410.39547,---,21410.39547,21410.39547,,,,,,,,,,
12.51_1602.4237m/z,,1602.423739,1,12.51146667,0.148566667,0,69.8 - 100 - 90.3 - 71.4,7322.105301,---,7322.105301,7322.105301,,,,,,,,,,
12.54_117.9908m/z,,117.9908261,1,12.5444,0.26385,0,100 - 16.5,2671.689674,---,2671.689674,2671.689674,,,,,,,,,,
12.54_983.7751m/z,,983.7751476,1,12.5444,0.0494,0,100 - 62,999.2603149,---,999.2603149,999.2603149,,,,,,,,,,
12.54_1262.3367m/z,,1262.336749,1,12.5444,0.1321,0,76.6 - 95.6 - 100 - 79 - 49.4 - 32.1 - 17.7 - 11.6 - 5.59,60223.56731,---,60223.56731,60223.56731,,,,,,,,,,
12.54_1303.3625m/z,,1303.36246,1,12.5444,0.115616667,0,74.5 - 86.4 - 100 - 99.2 - 77.1 - 79.1 - 69.6 - 60 - 40 - 24.8,34857.02716,---,34857.02716,34857.02716,,,,,,,,,,
12.54_1514.4381m/z,,1514.438143,1,12.5444,0.082683333,0,51.1 - 79.4 - 100 - 80.5 - 68.1 - 45,7214.635424,---,7214.635424,7214.635424,,,,,,,,,,
12.54_1574.4168m/z,,1574.416841,1,12.5444,0.247383333,0,60.6 - 81.5 - 100 - 85 - 70.6 - 54.2,21806.9288,---,21806.9288,21806.9288,,,,,,,,,,
12.54_1616.4404m/z,,1616.440446,1,12.5444,0.09915,0,88.4 - 100 - 93.1 - 86.9,6248.393299,---,6248.393299,6248.393299,,,,,,,,,,
12.54_1620.4203m/z,,1620.420348,1,12.5444,0.197983333,0,84.7 - 94.3 - 100 - 99.2 - 65.1,11614.9637,---,11614.9637,11614.9637,,,,,,,,,,
12.56_990.7835m/z,,990.7835204,1,12.56086667,0.082683333,0,100 - 65.8,1990.935513,---,1990.935513,1990.935513,,,,,,,,,,
12.58_990.2843m/z,,990.2843279,1,12.57766667,0.066216667,0,99.4 - 100 - 50.4,2620.947243,---,2620.947243,2620.947243,,,,,,,,,,
12.59_1020.7862m/z,,1020.786183,1,12.59415,0.065883333,0,100 - 83.7,1335.561619,---,1335.561619,1335.561619,,,,,,,,,,
12.59_1275.3474n,1275.347437,1276.354714,1,12.59415,0.1815,0,67.3 - 89.6 - 100 - 74.1 - 47.3 - 28.1 - 15.3 - 8.37 - 4.25 - 2.24 - 1.1 - 0.493,2573304.857,---,2573304.857,2573304.857,,,"M+H, M+Na",,,,,,,
12.59_1317.3808m/z,,1317.380838,1,12.59415,0.165033333,0,64.8 - 88.7 - 100 - 73.9 - 46.8 - 28.4 - 16.1 - 9.8 - 5.75 - 3.31 - 2.07 - 1.22,596229.7146,---,596229.7146,596229.7146,,,,,,,,,,
12.59_1634.4222m/z,,1634.422174,1,12.59415,0.165033333,0,62.9 - 81.3 - 100 - 96.2 - 76.8 - 54.5,14603.38998,---,14603.38998,14603.38998,,,,,,,,,,
12.61_1020.2849m/z,,1020.284866,1,12.61061667,0.082683333,0,100 - 84.5,1645.277517,---,1645.277517,1645.277517,,,,,,,,,,
12.61_1363.3708m/z,,1363.370845,1,12.61061667,0.132083333,0,74.1 - 93.3 - 100 - 94.9 - 80.9,9792.883677,---,9792.883677,9792.883677,,,,,,,,,,
12.63_1026.7935m/z,,1026.793479,1,12.62708333,0.08235,0,100,976.0881958,---,976.0881958,976.0881958,,,,,,,,,,
12.63_1027.2935m/z,,1027.293498,1,12.62708333,0.08235,0,99.6 - 100 - 57.7,3806.925705,---,3806.925705,3806.925705,,,,,,,,,,
12.63_1027.7922m/z,,1027.792188,1,12.62708333,0.08235,0,100 - 62.6 - 32.9,2951.260685,---,2951.260685,2951.260685,,,,,,,,,,
12.63_1648.4388m/z,,1648.438793,1,12.62708333,0.197983333,0,30 - 78.4 - 100 - 84.7 - 74.2 - 56.5,13560.55381,---,13560.55381,13560.55381,,,,,,,,,,
12.64_266.0367m/z,,266.0367092,1,12.64355,0.379483333,0,100 - 56.2,3675.661098,---,3675.661098,3675.661098,,,,,,,,,,
12.64_1336.3552m/z,,1336.355245,1,12.64355,0.098816667,0,66.5 - 87.5 - 100 - 76.8 - 53.6 - 35.9 - 19.4 - 12.7,41857.1388,---,41857.1388,41857.1388,,,,,,,,,,
12.64_1377.3794m/z,,1377.379364,1,12.64355,0.131766667,0,71.9 - 92.8 - 98.6 - 100 - 83.3 - 82.4 - 72 - 58.9 - 45.1 - 25.9,29106.04204,---,29106.04204,29106.04204,,,,,,,,,,
12.66_1057.7937m/z,,1057.793708,1,12.66001667,0.065883333,0,100 - 81.9,1881.195503,---,1881.195503,1881.195503,,,,,,,,,,
12.66_1058.2934m/z,,1058.293397,1,12.66001667,0.098816667,0,100 - 55.7,1890.914858,---,1890.914858,1890.914858,,,,,,,,,,
12.68_1063.8020m/z,,1063.801963,1,12.6765,0.08235,0,100,1075.031311,---,1075.031311,1075.031311,,,,,,,,,,
12.68_1064.3021m/z,,1064.30207,1,12.6765,0.098833333,0,100 - 97.9 - 57.4 - 20.1,4803.478384,---,4803.478384,4803.478384,,,,,,,,,,
12.68_1064.8021m/z,,1064.802058,1,12.6765,0.098833333,0,100 - 83.2 - 46.3,3885.157095,---,3885.157095,3885.157095,,,,,,,,,,
12.69_1349.3663n,1349.366329,1350.373606,1,12.69296667,0.181183333,0,100 - 0.462 - 0.362,275814.9765,---,275814.9765,275814.9765,,,"M+H, M+Na",,,,,,,
12.69_1362.3254m/z,,1362.325439,1,12.69296667,0.082366667,0,100 - 31.7,1884.973825,---,1884.973825,1884.973825,,,,,,,,,,
12.69_1368.3775n,1368.377515,1351.374227,1,12.69296667,0.164716667,0,100 - 98 - 76.2 - 50.7 - 31.1 - 17 - 9.44 - 5.23 - 2.75 - 1.39 - 0.695,1810482.735,---,1810482.735,1810482.735,,,"M+H-H2O, M+Na",,,,,,,
12.69_1392.4003m/z,,1392.400334,1,12.69296667,0.181516667,0,84.9 - 100 - 78.3 - 51.6 - 30.5 - 17.2 - 10 - 5.49 - 3.07 - 1.99 - 1.05,503232.8636,---,503232.8636,503232.8636,,,,,,,,,,
12.71_1094.3027m/z,,1094.302714,1,12.70943333,0.098816667,0,91.7 - 100 - 66.6,3177.008316,---,3177.008316,3177.008316,,,,,,,,,,
12.71_1094.8020m/z,,1094.802045,1,12.70943333,0.08235,0,100 - 90.1,2142.278399,---,2142.278399,2142.278399,,,,,,,,,,
12.73_1437.3884m/z,,1437.388377,1,12.7259,0.098833333,0,73.4 - 89.9 - 100 - 95.7 - 77.6,7878.697445,---,7878.697445,7878.697445,,,,,,,,,,
12.74_1100.8121m/z,,1100.812126,1,12.74238333,0.08235,0,100,1396.398438,---,1396.398438,1396.398438,,,,,,,,,,
12.74_1101.3116m/z,,1101.31155,1,12.74238333,0.098833333,0,91.4 - 100 - 60.9 - 26.6,6133.929588,---,6133.929588,6133.929588,,,,,,,,,,
12.74_1101.8111m/z,,1101.811134,1,12.74238333,0.115633333,0,100 - 76.9 - 37.4,4911.611332,---,4911.611332,4911.611332,,,,,,,,,,
12.74_1124.3052m/z,,1124.305227,1,12.74238333,0.08235,0,91.7 - 100,1832.949333,---,1832.949333,1832.949333,,,,,,,,,,
12.76_1131.8131m/z,,1131.813125,1,12.75885,0.115633333,0,100 - 78.2 - 44.2,3284.328303,---,3284.328303,3284.328303,,,,,,,,,,
12.76_1132.3131m/z,,1132.313069,1,12.75885,0.099166667,0,100 - 62.2 - 23.4,2895.016605,---,2895.016605,2895.016605,,,,,,,,,,
12.76_1410.3735m/z,,1410.373511,1,12.75885,0.115633333,0,100,3798.602966,---,3798.602966,3798.602966,,,,,,,,,,
12.76_1428.3776n,1428.377599,1411.37431,1,12.75885,0.1321,0,85.3 - 100 - 94.4 - 75.9 - 54.9 - 45.8 - 36.1 - 21.4 - 15.8,47399.25058,---,47399.25058,47399.25058,,,"M+H-H2O, M+Na",,,,,,,
12.81_1138.8203m/z,,1138.820341,1,12.80826667,0.09915,0,100 - 83.4 - 43.1,5180.730047,---,5180.730047,5180.730047,,,,,,,,,,
12.81_1139.3199m/z,,1139.319909,1,12.80826667,0.09915,0,100 - 57.4 - 29,4420.943718,---,4420.943718,4420.943718,,,,,,,,,,
12.81_1424.3925m/z,,1424.392491,1,12.80826667,0.1815,0,100,186878.0314,---,186878.0314,186878.0314,,,,,,,,,,
